"","dateVals","SSTvals"
"1","1988-01-01 01:00:00","21.3578548431396"
"2","1988-01-01 04:00:00","21.261962890625"
"3","1988-01-01 07:00:00","21.2462158203125"
"4","1988-01-01 10:00:00","21.3295707702637"
"5","1988-01-01 13:00:00","21.4320888519287"
"6","1988-01-01 16:00:00","21.4756641387939"
"7","1988-01-01 19:00:00","21.4000644683838"
"8","1988-01-01 22:00:00","21.2510471343994"
"9","1988-01-02 01:00:00","21.1772632598877"
"10","1988-01-02 04:00:00","21.11181640625"
"11","1988-01-02 07:00:00","21.1130046844482"
"12","1988-01-02 10:00:00","21.2294979095459"
"13","1988-01-02 13:00:00","21.3737030029297"
"14","1988-01-02 16:00:00","21.4352416992188"
"15","1988-01-02 19:00:00","21.366455078125"
"16","1988-01-02 22:00:00","21.2705116271973"
"17","1988-01-03 01:00:00","21.2244701385498"
"18","1988-01-03 04:00:00","21.1836166381836"
"19","1988-01-03 07:00:00","21.175012588501"
"20","1988-01-03 10:00:00","21.1985778808594"
"21","1988-01-03 13:00:00","21.2282409667969"
"22","1988-01-03 16:00:00","21.2409477233887"
"23","1988-01-03 19:00:00","21.2300052642822"
"24","1988-01-03 22:00:00","21.2199382781982"
"25","1988-01-04 01:00:00","21.215389251709"
"26","1988-01-04 04:00:00","21.2113475799561"
"27","1988-01-04 07:00:00","21.280445098877"
"28","1988-01-04 10:00:00","21.3866481781006"
"29","1988-01-04 13:00:00","21.4928493499756"
"30","1988-01-04 16:00:00","21.5990524291992"
"31","1988-01-04 19:00:00","21.7052536010742"
"32","1988-01-04 22:00:00","21.8114566802979"
"33","1988-01-05 01:00:00","21.9176578521729"
"34","1988-01-05 04:00:00","22.0241069793701"
"35","1988-01-05 07:00:00","22.0815715789795"
"36","1988-01-05 10:00:00","22.1893463134766"
"37","1988-01-05 13:00:00","22.3246974945068"
"38","1988-01-05 16:00:00","22.3830966949463"
"39","1988-01-05 19:00:00","22.32541847229"
"40","1988-01-05 22:00:00","22.2540607452393"
"41","1988-01-06 01:00:00","22.2201557159424"
"42","1988-01-06 04:00:00","22.1900405883789"
"43","1988-01-06 07:00:00","22.1962871551514"
"44","1988-01-06 10:00:00","22.2834300994873"
"45","1988-01-06 13:00:00","22.3921051025391"
"46","1988-01-06 16:00:00","22.4391536712646"
"47","1988-01-06 19:00:00","22.3475341796875"
"48","1988-01-06 22:00:00","22.14866065979"
"49","1988-01-07 01:00:00","22.0485744476318"
"50","1988-01-07 04:00:00","21.9596405029297"
"51","1988-01-07 07:00:00","21.9436645507812"
"52","1988-01-07 10:00:00","22.0173931121826"
"53","1988-01-07 13:00:00","22.1095943450928"
"54","1988-01-07 16:00:00","22.1496429443359"
"55","1988-01-07 19:00:00","22.0960750579834"
"56","1988-01-07 22:00:00","22.0019435882568"
"57","1988-01-08 01:00:00","21.9552917480469"
"58","1988-01-08 04:00:00","21.9138259887695"
"59","1988-01-08 07:00:00","21.9138889312744"
"60","1988-01-08 10:00:00","21.9894618988037"
"61","1988-01-08 13:00:00","22.0842361450195"
"62","1988-01-08 16:00:00","22.1255321502686"
"63","1988-01-08 19:00:00","22.0707950592041"
"64","1988-01-08 22:00:00","21.9744930267334"
"65","1988-01-09 01:00:00","21.9266834259033"
"66","1988-01-09 04:00:00","21.8841705322266"
"67","1988-01-09 07:00:00","21.8886260986328"
"68","1988-01-09 10:00:00","21.9908542633057"
"69","1988-01-09 13:00:00","22.1194095611572"
"70","1988-01-09 16:00:00","22.1755962371826"
"71","1988-01-09 19:00:00","22.0939083099365"
"72","1988-01-09 22:00:00","21.93922996521"
"73","1988-01-10 01:00:00","21.8618144989014"
"74","1988-01-10 04:00:00","21.7929534912109"
"75","1988-01-10 07:00:00","21.7902679443359"
"76","1988-01-10 10:00:00","21.8995513916016"
"77","1988-01-10 13:00:00","22.0379276275635"
"78","1988-01-10 16:00:00","22.0985736846924"
"79","1988-01-10 19:00:00","22.0340061187744"
"80","1988-01-10 22:00:00","21.9401912689209"
"81","1988-01-11 01:00:00","21.8943691253662"
"82","1988-01-11 04:00:00","21.8535919189453"
"83","1988-01-11 07:00:00","21.8463287353516"
"84","1988-01-11 10:00:00","21.8762111663818"
"85","1988-01-11 13:00:00","21.9150466918945"
"86","1988-01-11 16:00:00","21.9321136474609"
"87","1988-01-11 19:00:00","21.9192810058594"
"88","1988-01-11 22:00:00","21.9094486236572"
"89","1988-01-12 01:00:00","21.9051303863525"
"90","1988-01-12 04:00:00","21.9012832641602"
"91","1988-01-12 07:00:00","21.9095001220703"
"92","1988-01-12 10:00:00","21.9244937896729"
"93","1988-01-12 13:00:00","21.939489364624"
"94","1988-01-12 16:00:00","21.9544811248779"
"95","1988-01-12 19:00:00","21.9694728851318"
"96","1988-01-12 22:00:00","21.9844665527344"
"97","1988-01-13 01:00:00","21.9994583129883"
"98","1988-01-13 04:00:00","22.0146350860596"
"99","1988-01-13 07:00:00","22.0381011962891"
"100","1988-01-13 10:00:00","22.0668392181396"
"101","1988-01-13 13:00:00","22.095573425293"
"102","1988-01-13 16:00:00","22.1243114471436"
"103","1988-01-13 19:00:00","22.1530475616455"
"104","1988-01-13 22:00:00","22.1817836761475"
"105","1988-01-14 01:00:00","22.2105197906494"
"106","1988-01-14 04:00:00","22.2398071289062"
"107","1988-01-14 07:00:00","22.2638320922852"
"108","1988-01-14 10:00:00","22.3348846435547"
"109","1988-01-14 13:00:00","22.427038192749"
"110","1988-01-14 16:00:00","22.4678363800049"
"111","1988-01-14 19:00:00","22.4348049163818"
"112","1988-01-14 22:00:00","22.4026412963867"
"113","1988-01-15 01:00:00","22.3877201080322"
"114","1988-01-15 04:00:00","22.3744297027588"
"115","1988-01-15 07:00:00","22.3810348510742"
"116","1988-01-15 10:00:00","22.4448337554932"
"117","1988-01-15 13:00:00","22.5264053344727"
"118","1988-01-15 16:00:00","22.562593460083"
"119","1988-01-15 19:00:00","22.4465045928955"
"120","1988-01-15 22:00:00","22.1431636810303"
"121","1988-01-16 01:00:00","21.9863586425781"
"122","1988-01-16 04:00:00","21.8465881347656"
"123","1988-01-16 07:00:00","21.814697265625"
"124","1988-01-16 10:00:00","21.9004192352295"
"125","1988-01-16 13:00:00","22.0103206634521"
"126","1988-01-16 16:00:00","22.059175491333"
"127","1988-01-16 19:00:00","21.9823474884033"
"128","1988-01-16 22:00:00","21.8251438140869"
"129","1988-01-17 01:00:00","21.7451324462891"
"130","1988-01-17 04:00:00","21.6737823486328"
"131","1988-01-17 07:00:00","21.6694355010986"
"132","1988-01-17 10:00:00","21.7691402435303"
"133","1988-01-17 13:00:00","21.9000492095947"
"134","1988-01-17 16:00:00","21.9583530426025"
"135","1988-01-17 19:00:00","21.9130001068115"
"136","1988-01-17 22:00:00","21.8716411590576"
"137","1988-01-18 01:00:00","21.8526210784912"
"138","1988-01-18 04:00:00","21.8356552124023"
"139","1988-01-18 07:00:00","21.8519191741943"
"140","1988-01-18 10:00:00","21.9803829193115"
"141","1988-01-18 13:00:00","22.146276473999"
"142","1988-01-18 16:00:00","22.2202854156494"
"143","1988-01-18 19:00:00","22.1400814056396"
"144","1988-01-18 22:00:00","22.0156154632568"
"145","1988-01-19 01:00:00","21.9536838531494"
"146","1988-01-19 04:00:00","21.8984222412109"
"147","1988-01-19 07:00:00","21.9005031585693"
"148","1988-01-19 10:00:00","22.0232849121094"
"149","1988-01-19 13:00:00","22.1819763183594"
"150","1988-01-19 16:00:00","22.2528820037842"
"151","1988-01-19 19:00:00","22.1534557342529"
"152","1988-01-19 22:00:00","21.962553024292"
"153","1988-01-20 01:00:00","21.8655071258545"
"154","1988-01-20 04:00:00","21.7788772583008"
"155","1988-01-20 07:00:00","21.7646427154541"
"156","1988-01-20 10:00:00","21.8531322479248"
"157","1988-01-20 13:00:00","21.9677906036377"
"158","1988-01-20 16:00:00","22.0190982818604"
"159","1988-01-20 19:00:00","21.9260101318359"
"160","1988-01-20 22:00:00","21.7210235595703"
"161","1988-01-21 01:00:00","21.6155567169189"
"162","1988-01-21 04:00:00","21.5213871002197"
"163","1988-01-21 07:00:00","21.4966793060303"
"164","1988-01-21 10:00:00","21.5373859405518"
"165","1988-01-21 13:00:00","21.5902767181396"
"166","1988-01-21 16:00:00","21.6139736175537"
"167","1988-01-21 19:00:00","21.5800170898438"
"168","1988-01-21 22:00:00","21.5139026641846"
"169","1988-01-22 01:00:00","21.4801731109619"
"170","1988-01-22 04:00:00","21.4500427246094"
"171","1988-01-22 07:00:00","21.4630756378174"
"172","1988-01-22 10:00:00","21.5018081665039"
"173","1988-01-22 13:00:00","21.5405406951904"
"174","1988-01-22 16:00:00","21.5792751312256"
"175","1988-01-22 19:00:00","21.6180057525635"
"176","1988-01-22 22:00:00","21.6567363739014"
"177","1988-01-23 01:00:00","21.6954708099365"
"178","1988-01-23 04:00:00","21.7352447509766"
"179","1988-01-23 07:00:00","21.7736740112305"
"180","1988-01-23 10:00:00","21.8155307769775"
"181","1988-01-23 13:00:00","21.8759078979492"
"182","1988-01-23 16:00:00","21.9066333770752"
"183","1988-01-23 19:00:00","21.9335994720459"
"184","1988-01-23 22:00:00","21.9840450286865"
"185","1988-01-24 01:00:00","22.0232639312744"
"186","1988-01-24 04:00:00","22.0583190917969"
"187","1988-01-24 07:00:00","22.0806484222412"
"188","1988-01-24 10:00:00","22.1434535980225"
"189","1988-01-24 13:00:00","22.2263584136963"
"190","1988-01-24 16:00:00","22.2636108398438"
"191","1988-01-24 19:00:00","22.2281742095947"
"192","1988-01-24 22:00:00","22.1809539794922"
"193","1988-01-25 01:00:00","22.1577072143555"
"194","1988-01-25 04:00:00","22.1369247436523"
"195","1988-01-25 07:00:00","22.1453399658203"
"196","1988-01-25 10:00:00","22.2046356201172"
"197","1988-01-25 13:00:00","22.2891902923584"
"198","1988-01-25 16:00:00","22.3272075653076"
"199","1988-01-25 19:00:00","22.3102359771729"
"200","1988-01-25 22:00:00","22.3222179412842"
"201","1988-01-26 01:00:00","22.3298740386963"
"202","1988-01-26 04:00:00","22.3366241455078"
"203","1988-01-26 07:00:00","22.3573894500732"
"204","1988-01-26 10:00:00","22.4670124053955"
"205","1988-01-26 13:00:00","22.6114253997803"
"206","1988-01-26 16:00:00","22.6763896942139"
"207","1988-01-26 19:00:00","22.6049976348877"
"208","1988-01-26 22:00:00","22.4935703277588"
"209","1988-01-27 01:00:00","22.4403743743896"
"210","1988-01-27 04:00:00","22.3934574127197"
"211","1988-01-27 07:00:00","22.3877105712891"
"212","1988-01-27 10:00:00","22.5014896392822"
"213","1988-01-27 13:00:00","22.6515350341797"
"214","1988-01-27 16:00:00","22.7190532684326"
"215","1988-01-27 19:00:00","22.6174831390381"
"216","1988-01-27 22:00:00","22.4172229766846"
"217","1988-01-28 01:00:00","22.3194198608398"
"218","1988-01-28 04:00:00","22.2331390380859"
"219","1988-01-28 07:00:00","22.1980037689209"
"220","1988-01-28 10:00:00","22.2498722076416"
"221","1988-01-28 13:00:00","22.3184356689453"
"222","1988-01-28 16:00:00","22.3492946624756"
"223","1988-01-28 19:00:00","22.3134822845459"
"224","1988-01-28 22:00:00","22.2551326751709"
"225","1988-01-29 01:00:00","22.2271022796631"
"226","1988-01-29 04:00:00","22.2023639678955"
"227","1988-01-29 07:00:00","22.1959438323975"
"228","1988-01-29 10:00:00","22.2347774505615"
"229","1988-01-29 13:00:00","22.2862319946289"
"230","1988-01-29 16:00:00","22.3093929290771"
"231","1988-01-29 19:00:00","22.2356548309326"
"232","1988-01-29 22:00:00","22.0476779937744"
"233","1988-01-30 01:00:00","21.9540119171143"
"234","1988-01-30 04:00:00","21.8713359832764"
"235","1988-01-30 07:00:00","21.8401565551758"
"236","1988-01-30 10:00:00","21.907096862793"
"237","1988-01-30 13:00:00","21.9959869384766"
"238","1988-01-30 16:00:00","22.0359897613525"
"239","1988-01-30 19:00:00","21.9828853607178"
"240","1988-01-30 22:00:00","21.887580871582"
"241","1988-01-31 01:00:00","21.8413009643555"
"242","1988-01-31 04:00:00","21.8004360198975"
"243","1988-01-31 07:00:00","21.7875270843506"
"244","1988-01-31 10:00:00","21.8223476409912"
"245","1988-01-31 13:00:00","21.871337890625"
"246","1988-01-31 16:00:00","21.8933811187744"
"247","1988-01-31 19:00:00","21.8807392120361"
"248","1988-01-31 22:00:00","21.8793697357178"
"249","1988-02-01 01:00:00","21.8796443939209"
"250","1988-02-01 04:00:00","21.8798828125"
"251","1988-02-01 07:00:00","21.8911876678467"
"252","1988-02-01 10:00:00","21.9151363372803"
"253","1988-02-01 13:00:00","21.9530391693115"
"254","1988-02-01 16:00:00","21.9706859588623"
"255","1988-02-01 19:00:00","21.9723644256592"
"256","1988-02-01 22:00:00","22.0019512176514"
"257","1988-02-02 01:00:00","22.018310546875"
"258","1988-02-02 04:00:00","22.0328369140625"
"259","1988-02-02 07:00:00","22.0629367828369"
"260","1988-02-02 10:00:00","22.1233978271484"
"261","1988-02-02 13:00:00","22.2205123901367"
"262","1988-02-02 16:00:00","22.26416015625"
"263","1988-02-02 19:00:00","22.2564067840576"
"264","1988-02-02 22:00:00","22.3066253662109"
"265","1988-02-03 01:00:00","22.3338756561279"
"266","1988-02-03 04:00:00","22.3579616546631"
"267","1988-02-03 07:00:00","22.3840885162354"
"268","1988-02-03 10:00:00","22.4769535064697"
"269","1988-02-03 13:00:00","22.6018886566162"
"270","1988-02-03 16:00:00","22.6579990386963"
"271","1988-02-03 19:00:00","22.5985126495361"
"272","1988-02-03 22:00:00","22.5137481689453"
"273","1988-02-04 01:00:00","22.4734497070312"
"274","1988-02-04 04:00:00","22.4378185272217"
"275","1988-02-04 07:00:00","22.4429607391357"
"276","1988-02-04 10:00:00","22.5970516204834"
"277","1988-02-04 13:00:00","22.8044986724854"
"278","1988-02-04 16:00:00","22.8975925445557"
"279","1988-02-04 19:00:00","22.7954730987549"
"280","1988-02-04 22:00:00","22.6459789276123"
"281","1988-02-05 01:00:00","22.5746383666992"
"282","1988-02-05 04:00:00","22.5115451812744"
"283","1988-02-05 07:00:00","22.4979877471924"
"284","1988-02-05 10:00:00","22.6222820281982"
"285","1988-02-05 13:00:00","22.7894992828369"
"286","1988-02-05 16:00:00","22.8644638061523"
"287","1988-02-05 19:00:00","22.7767734527588"
"288","1988-02-05 22:00:00","22.6413421630859"
"289","1988-02-06 01:00:00","22.5763034820557"
"290","1988-02-06 04:00:00","22.5187664031982"
"291","1988-02-06 07:00:00","22.4962100982666"
"292","1988-02-06 10:00:00","22.5395412445068"
"293","1988-02-06 13:00:00","22.5979309082031"
"294","1988-02-06 16:00:00","22.6240768432617"
"295","1988-02-06 19:00:00","22.570104598999"
"296","1988-02-06 22:00:00","22.4538593292236"
"297","1988-02-07 01:00:00","22.3963451385498"
"298","1988-02-07 04:00:00","22.3454494476318"
"299","1988-02-07 07:00:00","22.3296966552734"
"300","1988-02-07 10:00:00","22.3978748321533"
"301","1988-02-07 13:00:00","22.4899349212646"
"302","1988-02-07 16:00:00","22.531099319458"
"303","1988-02-07 19:00:00","22.460205078125"
"304","1988-02-07 22:00:00","22.3202152252197"
"305","1988-02-08 01:00:00","22.2513942718506"
"306","1988-02-08 04:00:00","22.190465927124"
"307","1988-02-08 07:00:00","22.1735668182373"
"308","1988-02-08 10:00:00","22.2696895599365"
"309","1988-02-08 13:00:00","22.3997249603271"
"310","1988-02-08 16:00:00","22.45778465271"
"311","1988-02-08 19:00:00","22.3485660552979"
"312","1988-02-08 22:00:00","22.1257648468018"
"313","1988-02-09 01:00:00","22.015905380249"
"314","1988-02-09 04:00:00","21.9186325073242"
"315","1988-02-09 07:00:00","21.8824214935303"
"316","1988-02-09 10:00:00","21.9710998535156"
"317","1988-02-09 13:00:00","22.0912799835205"
"318","1988-02-09 16:00:00","22.1448535919189"
"319","1988-02-09 19:00:00","22.0744724273682"
"320","1988-02-09 22:00:00","21.9594974517822"
"321","1988-02-10 01:00:00","21.9038829803467"
"322","1988-02-10 04:00:00","21.8546237945557"
"323","1988-02-10 07:00:00","21.8644561767578"
"324","1988-02-10 10:00:00","21.9875659942627"
"325","1988-02-10 13:00:00","22.1753826141357"
"326","1988-02-10 16:00:00","22.2589511871338"
"327","1988-02-10 19:00:00","22.2281284332275"
"328","1988-02-10 22:00:00","22.2801113128662"
"329","1988-02-11 01:00:00","22.3101253509521"
"330","1988-02-11 04:00:00","22.3367137908936"
"331","1988-02-11 07:00:00","22.3875522613525"
"332","1988-02-11 10:00:00","22.5262680053711"
"333","1988-02-11 13:00:00","22.7369213104248"
"334","1988-02-11 16:00:00","22.830472946167"
"335","1988-02-11 19:00:00","22.7940139770508"
"336","1988-02-11 22:00:00","22.8473815917969"
"337","1988-02-12 01:00:00","22.8785610198975"
"338","1988-02-12 04:00:00","22.9061889648438"
"339","1988-02-12 07:00:00","22.9514408111572"
"340","1988-02-12 10:00:00","23.0938720703125"
"341","1988-02-12 13:00:00","23.3021945953369"
"342","1988-02-12 16:00:00","23.3945159912109"
"343","1988-02-12 19:00:00","23.346809387207"
"344","1988-02-12 22:00:00","23.3667507171631"
"345","1988-02-13 01:00:00","23.3810214996338"
"346","1988-02-13 04:00:00","23.3936710357666"
"347","1988-02-13 07:00:00","23.4176864624023"
"348","1988-02-13 10:00:00","23.5477123260498"
"349","1988-02-13 13:00:00","23.7251262664795"
"350","1988-02-13 16:00:00","23.8035736083984"
"351","1988-02-13 19:00:00","23.7045917510986"
"352","1988-02-13 22:00:00","23.5560684204102"
"353","1988-02-14 01:00:00","23.4847927093506"
"354","1988-02-14 04:00:00","23.421594619751"
"355","1988-02-14 07:00:00","23.404655456543"
"356","1988-02-14 10:00:00","23.5080432891846"
"357","1988-02-14 13:00:00","23.65016746521"
"358","1988-02-14 16:00:00","23.7128601074219"
"359","1988-02-14 19:00:00","23.6576900482178"
"360","1988-02-14 22:00:00","23.5696773529053"
"361","1988-02-15 01:00:00","23.5269031524658"
"362","1988-02-15 04:00:00","23.4889678955078"
"363","1988-02-15 07:00:00","23.4851818084717"
"364","1988-02-15 10:00:00","23.5798740386963"
"365","1988-02-15 13:00:00","23.7124710083008"
"366","1988-02-15 16:00:00","23.7708110809326"
"367","1988-02-15 19:00:00","23.7310028076172"
"368","1988-02-15 22:00:00","23.6883544921875"
"369","1988-02-16 01:00:00","23.6676025390625"
"370","1988-02-16 04:00:00","23.6491947174072"
"371","1988-02-16 07:00:00","23.6602191925049"
"372","1988-02-16 10:00:00","23.8119869232178"
"373","1988-02-16 13:00:00","24.0200099945068"
"374","1988-02-16 16:00:00","24.111291885376"
"375","1988-02-16 19:00:00","23.9833927154541"
"376","1988-02-16 22:00:00","23.7101669311523"
"377","1988-02-17 01:00:00","23.5771045684814"
"378","1988-02-17 04:00:00","23.4590320587158"
"379","1988-02-17 07:00:00","23.4120025634766"
"380","1988-02-17 10:00:00","23.5027103424072"
"381","1988-02-17 13:00:00","23.6272144317627"
"382","1988-02-17 16:00:00","23.6816921234131"
"383","1988-02-17 19:00:00","23.53737449646"
"384","1988-02-17 22:00:00","23.164155960083"
"385","1988-02-18 01:00:00","22.9822177886963"
"386","1988-02-18 04:00:00","22.8207340240479"
"387","1988-02-18 07:00:00","22.7501220703125"
"388","1988-02-18 10:00:00","22.8271160125732"
"389","1988-02-18 13:00:00","22.9329433441162"
"390","1988-02-18 16:00:00","22.9791088104248"
"391","1988-02-18 19:00:00","22.9025173187256"
"392","1988-02-18 22:00:00","22.7329387664795"
"393","1988-02-19 01:00:00","22.6501922607422"
"394","1988-02-19 04:00:00","22.5767307281494"
"395","1988-02-19 07:00:00","22.5439586639404"
"396","1988-02-19 10:00:00","22.573034286499"
"397","1988-02-19 13:00:00","22.6132507324219"
"398","1988-02-19 16:00:00","22.6307373046875"
"399","1988-02-19 19:00:00","22.6140975952148"
"400","1988-02-19 22:00:00","22.5888080596924"
"401","1988-02-20 01:00:00","22.5764560699463"
"402","1988-02-20 04:00:00","22.5654850006104"
"403","1988-02-20 07:00:00","22.5640773773193"
"404","1988-02-20 10:00:00","22.5936584472656"
"405","1988-02-20 13:00:00","22.6347103118896"
"406","1988-02-20 16:00:00","22.6525058746338"
"407","1988-02-20 19:00:00","22.6366558074951"
"408","1988-02-20 22:00:00","22.6148586273193"
"409","1988-02-21 01:00:00","22.6042003631592"
"410","1988-02-21 04:00:00","22.5947360992432"
"411","1988-02-21 07:00:00","22.5973052978516"
"412","1988-02-21 10:00:00","22.6398468017578"
"413","1988-02-21 13:00:00","22.7007617950439"
"414","1988-02-21 16:00:00","22.7270736694336"
"415","1988-02-21 19:00:00","22.7109088897705"
"416","1988-02-21 22:00:00","22.7011432647705"
"417","1988-02-22 01:00:00","22.6963672637939"
"418","1988-02-22 04:00:00","22.6921234130859"
"419","1988-02-22 07:00:00","22.7070007324219"
"420","1988-02-22 10:00:00","22.8108520507812"
"421","1988-02-22 13:00:00","22.9588146209717"
"422","1988-02-22 16:00:00","23.022497177124"
"423","1988-02-22 19:00:00","22.9797878265381"
"424","1988-02-22 22:00:00","22.9472141265869"
"425","1988-02-23 01:00:00","22.9312648773193"
"426","1988-02-23 04:00:00","22.9170894622803"
"427","1988-02-23 07:00:00","22.9236679077148"
"428","1988-02-23 10:00:00","23.0309200286865"
"429","1988-02-23 13:00:00","23.1792278289795"
"430","1988-02-23 16:00:00","23.2428226470947"
"431","1988-02-23 19:00:00","23.1576919555664"
"432","1988-02-23 22:00:00","23.0048313140869"
"433","1988-02-24 01:00:00","22.929895401001"
"434","1988-02-24 04:00:00","22.8632946014404"
"435","1988-02-24 07:00:00","22.8388671875"
"436","1988-02-24 10:00:00","22.9088802337646"
"437","1988-02-24 13:00:00","23.0057926177979"
"438","1988-02-24 16:00:00","23.0471878051758"
"439","1988-02-24 19:00:00","22.9941463470459"
"440","1988-02-24 22:00:00","22.9036331176758"
"441","1988-02-25 01:00:00","22.8592205047607"
"442","1988-02-25 04:00:00","22.8197402954102"
"443","1988-02-25 07:00:00","22.8182277679443"
"444","1988-02-25 10:00:00","22.9629287719727"
"445","1988-02-25 13:00:00","23.1634426116943"
"446","1988-02-25 16:00:00","23.2487411499023"
"447","1988-02-25 19:00:00","23.1467876434326"
"448","1988-02-25 22:00:00","22.9851932525635"
"449","1988-02-26 01:00:00","22.9058380126953"
"450","1988-02-26 04:00:00","22.8352794647217"
"451","1988-02-26 07:00:00","22.8208236694336"
"452","1988-02-26 10:00:00","22.9762401580811"
"453","1988-02-26 13:00:00","23.1934757232666"
"454","1988-02-26 16:00:00","23.2855052947998"
"455","1988-02-26 19:00:00","23.2015151977539"
"456","1988-02-26 22:00:00","23.103006362915"
"457","1988-02-27 01:00:00","23.0545902252197"
"458","1988-02-27 04:00:00","23.0115337371826"
"459","1988-02-27 07:00:00","23.002965927124"
"460","1988-02-27 10:00:00","23.1070804595947"
"461","1988-02-27 13:00:00","23.2516174316406"
"462","1988-02-27 16:00:00","23.3125858306885"
"463","1988-02-27 19:00:00","23.2361660003662"
"464","1988-02-27 22:00:00","23.11692237854"
"465","1988-02-28 01:00:00","23.0582675933838"
"466","1988-02-28 04:00:00","23.0060901641846"
"467","1988-02-28 07:00:00","22.9878215789795"
"468","1988-02-28 10:00:00","23.0509586334229"
"469","1988-02-28 13:00:00","23.138692855835"
"470","1988-02-28 16:00:00","23.1755352020264"
"471","1988-02-28 19:00:00","23.1295871734619"
"472","1988-02-28 22:00:00","23.0599899291992"
"473","1988-02-29 01:00:00","23.0257320404053"
"474","1988-02-29 04:00:00","22.9952449798584"
"475","1988-02-29 07:00:00","22.9888706207275"
"476","1988-02-29 10:00:00","23.0608825683594"
"477","1988-02-29 13:00:00","23.1610202789307"
"478","1988-02-29 16:00:00","23.202880859375"
"479","1988-02-29 19:00:00","23.1288394927979"
"480","1988-02-29 22:00:00","22.9945163726807"
"481","1988-03-01 01:00:00","22.9283313751221"
"482","1988-03-01 04:00:00","22.8694400787354"
"483","1988-03-01 07:00:00","22.8650760650635"
"484","1988-03-01 10:00:00","22.9178237915039"
"485","1988-03-01 13:00:00","22.9899234771729"
"486","1988-03-01 16:00:00","23.0307941436768"
"487","1988-03-01 19:00:00","23.0750198364258"
"488","1988-03-01 22:00:00","23.1444778442383"
"489","1988-03-02 01:00:00","23.1939525604248"
"490","1988-03-02 04:00:00","23.2379856109619"
"491","1988-03-02 07:00:00","23.2739944458008"
"492","1988-03-02 10:00:00","23.3887710571289"
"493","1988-03-02 13:00:00","23.5486240386963"
"494","1988-03-02 16:00:00","23.6148052215576"
"495","1988-03-02 19:00:00","23.5208587646484"
"496","1988-03-02 22:00:00","23.3764343261719"
"497","1988-03-03 01:00:00","23.3051662445068"
"498","1988-03-03 04:00:00","23.2417221069336"
"499","1988-03-03 07:00:00","23.2202053070068"
"500","1988-03-03 10:00:00","23.3043308258057"
"501","1988-03-03 13:00:00","23.4215755462646"
"502","1988-03-03 16:00:00","23.4698715209961"
"503","1988-03-03 19:00:00","23.3794422149658"
"504","1988-03-03 22:00:00","23.221809387207"
"505","1988-03-04 01:00:00","23.1439609527588"
"506","1988-03-04 04:00:00","23.0746517181396"
"507","1988-03-04 07:00:00","23.060266494751"
"508","1988-03-04 10:00:00","23.1909713745117"
"509","1988-03-04 13:00:00","23.3788394927979"
"510","1988-03-04 16:00:00","23.45583152771"
"511","1988-03-04 19:00:00","23.3967590332031"
"512","1988-03-04 22:00:00","23.3611278533936"
"513","1988-03-05 01:00:00","23.3435153961182"
"514","1988-03-05 04:00:00","23.3278350830078"
"515","1988-03-05 07:00:00","23.3675060272217"
"516","1988-03-05 10:00:00","23.4788608551025"
"517","1988-03-05 13:00:00","23.6532535552979"
"518","1988-03-05 16:00:00","23.7286128997803"
"519","1988-03-05 19:00:00","23.7785892486572"
"520","1988-03-05 22:00:00","23.9292964935303"
"521","1988-03-06 01:00:00","24.0152072906494"
"522","1988-03-06 04:00:00","24.0917358398438"
"523","1988-03-06 07:00:00","24.1448154449463"
"524","1988-03-06 10:00:00","24.2577457427979"
"525","1988-03-06 13:00:00","24.4170608520508"
"526","1988-03-06 16:00:00","24.481653213501"
"527","1988-03-06 19:00:00","24.4165859222412"
"528","1988-03-06 22:00:00","24.3532428741455"
"529","1988-03-07 01:00:00","24.3218936920166"
"530","1988-03-07 04:00:00","24.2939624786377"
"531","1988-03-07 07:00:00","24.2983684539795"
"532","1988-03-07 10:00:00","24.4527454376221"
"533","1988-03-07 13:00:00","24.6684055328369"
"534","1988-03-07 16:00:00","24.7553615570068"
"535","1988-03-07 19:00:00","24.5610599517822"
"536","1988-03-07 22:00:00","24.226806640625"
"537","1988-03-08 01:00:00","24.0612659454346"
"538","1988-03-08 04:00:00","23.9137592315674"
"539","1988-03-08 07:00:00","23.8501834869385"
"540","1988-03-08 10:00:00","23.9361743927002"
"541","1988-03-08 13:00:00","24.0563583374023"
"542","1988-03-08 16:00:00","24.1045398712158"
"543","1988-03-08 19:00:00","24.0092601776123"
"544","1988-03-08 22:00:00","23.8566913604736"
"545","1988-03-09 01:00:00","23.7810802459717"
"546","1988-03-09 04:00:00","23.7136936187744"
"547","1988-03-09 07:00:00","23.6944980621338"
"548","1988-03-09 10:00:00","23.8168792724609"
"549","1988-03-09 13:00:00","23.9880905151367"
"550","1988-03-09 16:00:00","24.0563297271729"
"551","1988-03-09 19:00:00","23.9608325958252"
"552","1988-03-09 22:00:00","23.8400211334229"
"553","1988-03-10 01:00:00","23.7801074981689"
"554","1988-03-10 04:00:00","23.7267055511475"
"555","1988-03-10 07:00:00","23.7148876190186"
"556","1988-03-10 10:00:00","23.8412113189697"
"557","1988-03-10 13:00:00","24.0180034637451"
"558","1988-03-10 16:00:00","24.0880489349365"
"559","1988-03-10 19:00:00","23.9883937835693"
"560","1988-03-10 22:00:00","23.8641300201416"
"561","1988-03-11 01:00:00","23.8024578094482"
